####
#
# Phần 1: Đọc và ghi file text.
#Yêu cầu: đọc file txt, chỉ lấy những dòng có ký tự đầu là 'v',
#chú ý không lấy 'vn'.
#Đối với các dòng có ký tự đầu là 'f',
#giảm thông tin của dòng 'f' như sau:
#f 45083//45083 45057//45057 49493//49493
#=> f 45083 45057 49493
#Ghi file chỉ chứa những dòng 'v' và 'f' đã chỉnh sửa.
#Phần 2: thống kê dữ liệu
#- liệt kê 100 gần tâm O (0,0,0) gần nhất.
#- Liệt kê 100 điểm xa tâm nhất.
#- Tìm tọa độ điểm là trọng tâm của vật thể.
#- Tìm 100 điểm gần với trọng tâm đó.
#Phần 3: tí tínhnh
#
####
v -0.840000 1.184571 -1.500000
vn 2.273792 1.784449 -1.913036
v -0.852769 1.200000 -1.500000
vn 2.111945 1.105751 -1.119587
v -0.855317 1.500000 -1.480000
vn -0.416633 3.111779 -3.075613
v -0.820000 -1.495232 -1.500000
vn -0.147929 6.272698 0.054782
v -0.820000 -1.495370 -1.480000
vn 1.066488 -3.650095 -4.995627
v -0.826941 -1.000000 -1.480000
vn 0.069070 -3.427745 -5.258798
v -0.820000 -0.980000 -1.493351
vn 0.753875 -3.911549 -4.848557
v -0.820000 -0.997975 -1.480000
vn -0.065223 -1.589711 -5.849346
v -0.820000 -0.969027 -1.500000
vn 2.829078 2.661934 4.933806
v -0.820000 -0.740000 -1.489425
vn 3.024976 2.538785 4.886124
v -0.836161 -0.740000 -1.480000
vn 2.814470 2.375327 5.090133
v -0.820000 -0.759932 -1.480000
vn 1.386147 1.468490 -0.735005
v -0.820000 -0.722582 -1.500000
vn 1.480144 1.496287 -0.809876
v -0.822716 -0.720000 -1.500000
vn 0.750654 -2.958527 -2.411837
v -0.820000 -0.352452 -1.500000
vn 2.320163 -5.769776 0.823808
v -0.820000 -0.348552 -1.480000
vn -1.574389 1.641804 -5.305133
v -0.821114 -0.200000 -1.500000
vn -1.664241 1.446582 -5.377467
v -0.820000 -0.198829 -1.500000
vn -3.388291 2.307793 -4.747777
v -0.820000 -0.180000 -1.488973
vn -3.900537 2.290203 -4.349924
v -0.830855 -0.180000 -1.480000
vn -3.632669 1.455772 -4.903932
v -0.820000 -0.160000 -1.481167
vn -4.083318 1.475529 -4.529542
v -0.821386 -0.160000 -1.480000
vn -3.878970 1.016894 -4.808639
v -0.820000 -0.154543 -1.480000
vn -3.808758 -2.195179 -4.468014
v -0.820000 -0.080000 -1.486296
vn -4.014762 -1.585563 -4.564801
v -0.820000 -0.097232 -1.480000
vn -4.252071 -2.006258 -4.146105
v -0.826359 -0.080000 -1.480000
vn -3.574072 -3.149975 -4.076881
v -0.820000 -0.060000 -1.498858
vn -4.135420 -2.886139 -3.711870
v -0.837868 -0.060000 -1.480000
vn -1.721989 -1.789356 -5.064063
v -0.820000 -0.058716 -1.500000
vn -1.836395 -1.860507 -4.880033
v -0.838338 -0.040000 -1.500000
vn 2.717810 5.508152 1.254792
v -0.820000 0.080000 -1.490385
vn 3.202144 5.238365 1.330613
v -0.823972 0.080000 -1.480000
vn 2.831897 5.403223 1.472088
v -0.820000 0.077614 -1.480000
vn 1.303621 2.810392 -2.650162
v -0.820000 0.082180 -1.500000
vn 0.815757 -3.024066 -2.918566
v -0.820000 0.332080 -1.500000
vn 1.630530 -6.022030 0.727745
v -0.820000 0.334051 -1.480000
vn -0.812014 3.020530 -3.435440
v -0.820000 0.425560 -1.500000
vn -1.698415 5.991966 -0.787138
v -0.820000 0.427421 -1.480000
vn -0.503443 -2.729532 -1.672426
v -0.820000 0.770603 -1.500000
vn -0.870422 -5.430081 3.032871
v -0.820000 0.780000 -1.483221
vn -0.817509 -5.438143 3.027207
v -0.820000 0.781831 -1.480000
vn -0.222474 2.277545 -5.293076
v -0.820000 0.886425 -1.500000
vn -0.920916 4.328588 -4.439993
v -0.820000 0.900000 -1.485414
vn -1.338508 4.457952 -4.196982
v -0.838112 0.900000 -1.480000
vn -1.473921 3.879160 -4.695919
v -0.820000 0.906610 -1.480000
vn -3.636944 -3.781232 -3.441819
v -0.820000 1.020000 -1.483818
vn -3.832374 -3.382665 -3.644989
v -0.820000 1.015945 -1.480000
vn -4.038049 -3.567496 -3.209915
v -0.823267 1.020000 -1.480000
vn -1.753611 -2.093748 -4.691325
v -0.820000 1.032695 -1.500000
vn -1.859026 -2.047796 -4.629082
v -0.828139 1.040000 -1.500000
vn 3.885475 4.252113 2.496973
v -0.820000 1.160000 -1.493230
vn 4.068692 4.211451 2.257467
v -0.828103 1.160000 -1.480000
vn 3.867878 4.384257 2.278182
v -0.820000 1.152475 -1.480000
vn 2.006012 2.091173 -1.929564
v -0.820000 1.164100 -1.500000
vn 2.091179 2.006008 -1.929568
v -0.835900 1.180000 -1.500000
vn -0.617070 3.042217 -2.665488
v -0.800000 -1.491210 -1.500000
vn -0.641622 6.175855 0.916736
v -0.800000 -1.494124 -1.480000
vn -0.556582 -3.868779 -4.907069
v -0.800000 -0.980000 -1.494119
vn 0.108523 -4.406800 -4.464940
v -0.800000 -0.995707 -1.480000
vn -0.372042 -1.820260 -5.673817
v -0.800000 -0.972149 -1.500000
vn 2.392146 2.336921 5.319012
v -0.800000 -0.780000 -1.480941
vn 2.472277 2.291346 5.302232
v -0.802078 -0.780000 -1.480000
vn 2.357473 2.275017 5.360688
v -0.800000 -0.782229 -1.480000
vn 2.596795 2.518944 5.134022
v -0.800000 -0.760000 -1.489901
vn 2.644566 2.328767 5.201295
v -0.819940 -0.760000 -1.480000
vn 1.308162 1.352966 -0.626083
v -0.800000 -0.741194 -1.500000
vn 1.355998 1.370597 -0.661421
v -0.801232 -0.740000 -1.500000
vn 0.645517 -2.825114 -1.929772
v -0.800000 -0.348358 -1.500000
vn 2.166600 -5.574828 1.909040
v -0.800000 -0.340203 -1.480000
vn -1.438820 1.057362 -5.723030
v -0.801775 -0.180000 -1.500000
vn -1.539821 0.937397 -5.713896
v -0.800000 -0.177205 -1.500000
vn -3.026239 1.339683 -5.328665
v -0.800000 -0.160000 -1.494363
vn -3.640277 0.559954 -5.079456
v -0.816008 -0.140000 -1.480000
vn -3.130244 0.509536 -5.410442
v -0.800000 -0.140000 -1.490900
vn -3.176234 -0.355850 -5.394226
v -0.800000 -0.120000 -1.490553
vn -3.705758 -0.273473 -5.053018
v -0.815100 -0.120000 -1.480000
vn -3.162499 -1.300944 -5.253182
v -0.800000 -0.100000 -1.493590
vn -3.718518 -1.181823 -4.905674
v -0.818831 -0.100000 -1.480000
vn -1.533607 -0.925511 -5.722034
v -0.800000 -0.081525 -1.500000
vn -1.599619 -1.014200 -5.642274
v -0.800885 -0.080000 -1.500000
vn -1.579174 -1.491336 -5.408061
v -0.818492 -0.060000 -1.500000
vn 0.848048 2.930607 -2.415849
v -0.800000 0.074835 -1.500000
vn 1.105057 2.851125 -2.421847
v -0.814156 0.080000 -1.500000
vn 1.890053 5.672840 1.894634
v -0.800000 0.069014 -1.480000
vn 0.552494 -3.079717 -2.879514
v -0.800000 0.336516 -1.500000
vn 1.170962 -6.119935 0.786937
v -0.800000 0.338718 -1.480000
vn -0.799123 3.012692 -3.533821
v -0.800000 0.430710 -1.500000
vn -1.725930 5.963541 -0.929059
v -0.800000 0.433137 -1.480000
vn -0.743713 -2.654968 -1.638349
v -0.800000 0.765907 -1.500000
vn -1.341655 -5.298571 3.089605
v -0.800000 0.777755 -1.480000
vn -1.091437 -5.403471 3.014589
v -0.810831 0.780000 -1.480000
vn -0.037024 2.047389 -5.523064
v -0.800000 0.886950 -1.500000
vn -0.513995 3.835647 -4.928709
v -0.800000 0.900000 -1.488678
vn -1.011948 3.191644 -5.311428
v -0.800000 0.913801 -1.480000
vn -3.137172 -3.284414 -4.318690
v -0.800000 1.000000 -1.483732
vn -3.248564 -2.723894 -4.627558
v -0.800000 0.993828 -1.480000
vn -3.594739 -3.041333 -4.129047
v -0.804544 1.000000 -1.480000
vn -1.528911 -1.922240 -5.097791
v -0.800000 1.017500 -1.500000
vn -1.637035 -1.878999 -5.051687
v -0.802904 1.020000 -1.500000
vn 3.470702 4.557211 2.570312
v -0.800000 1.140000 -1.487345
vn 3.696769 4.502947 2.340003
v -0.805103 1.140000 -1.480000
vn 3.474821 4.644090 2.393458
v -0.800000 1.135924 -1.480000
vn 1.780648 2.274997 -1.909627
v -0.800000 1.147231 -1.500000
vn 1.878031 2.195782 -1.908903
v -0.815429 1.160000 -1.500000
vn -0.890958 2.922949 -2.416216
v -0.780000 -1.485859 -1.500000
vn -1.167110 5.924629 1.703176
v -0.780000 -1.491272 -1.480000
vn -1.272598 -4.277204 -4.409010
v -0.780000 -0.980000 -1.498046
vn -0.529582 -4.777655 -4.038686
v -0.780000 -0.996521 -1.480000
vn -0.692967 -2.017117 -5.446130
v -0.780000 -0.977885 -1.500000
vn 2.313345 2.414857 5.318887
v -0.780000 -0.800000 -1.480941
vn 2.292624 2.423230 5.324101
v -0.782229 -0.800000 -1.480000
vn 2.307121 2.475771 5.293730
v -0.780000 -0.802078 -1.480000
vn 2.497973 2.497165 5.193881
v -0.780000 -0.780000 -1.490049
vn 1.287208 1.297055 -0.586140
v -0.780000 -0.760434 -1.500000
vn 1.297292 1.307404 -0.596573
v -0.780439 -0.760000 -1.500000
vn 0.561845 -2.678767 -1.599475
v -0.780000 -0.344200 -1.500000
vn 1.535462 -5.206727 3.138987
v -0.780000 -0.340000 -1.492686
vn 2.125369 -5.494253 2.149442
v -0.799505 -0.340000 -1.480000
vn 2.122632 -4.950782 3.233071
v -0.780000 -0.331930 -1.480000
vn -1.212877 0.572935 -5.979277
v -0.788051 -0.160000 -1.500000
vn -1.222739 0.207733 -6.023958
v -0.780964 -0.140000 -1.500000
vn -1.230643 -0.161411 -6.023113
v -0.780533 -0.120000 -1.500000
vn -1.240218 -0.560107 -5.968910
v -0.787008 -0.100000 -1.500000
vn 0.247087 2.991460 -2.244067
v -0.780000 0.071308 -1.500000
vn 0.721972 5.782712 2.296456
v -0.780000 0.064154 -1.480000
vn 0.236512 -3.113196 -2.814700
v -0.780000 0.339044 -1.500000
vn 0.486992 -6.202480 0.802769
v -0.780000 0.340000 -1.493028
vn 0.887209 -6.168036 0.801624
v -0.791596 0.340000 -1.480000
vn 0.641196 -6.172156 0.958225
v -0.780000 0.341651 -1.480000
vn -0.739571 3.012180 -3.640916
v -0.780000 0.435700 -1.500000
vn -1.684291 5.924921 -1.218816
v -0.780000 0.439067 -1.480000
vn -1.003296 -2.574110 -1.647937
v -0.780000 0.759302 -1.500000
vn -1.932971 -5.105577 3.104399
v -0.780000 0.760000 -1.498847
vn -0.867843 -2.615902 -1.633829
v -0.782023 0.760000 -1.500000
vn -1.831509 -5.087615 3.191640
v -0.780000 0.771646 -1.480000
vn 0.166362 1.787306 -5.718312
v -0.780000 0.885526 -1.500000
vn -0.117397 3.285448 -5.333025
v -0.780000 0.900000 -1.489884
vn -1.160317 2.065969 -5.777827
v -0.782128 0.920000 -1.480000
vn -0.842108 1.931321 -5.895780
v -0.780000 0.920000 -1.480431
vn -1.180505 1.344359 -6.009526
v -0.780000 0.921950 -1.480000
vn -2.437494 -2.539846 -5.173427
v -0.780000 0.980000 -1.483575
vn -2.411163 -1.844035 -5.491697
v -0.780000 0.969569 -1.480000
vn -2.838838 -2.277030 -5.080521
v -0.786635 0.980000 -1.480000
vn -2.479402 -3.522924 -4.555428
v -0.780000 1.000000 -1.496429
vn -1.239009 -2.024763 -5.196051
v -0.780000 1.003857 -1.500000
vn 1.535618 2.417856 -1.853811
v -0.780000 1.133230 -1.500000
vn 1.642102 2.344400 -1.846859
v -0.789943 1.140000 -1.500000
vn 3.089353 4.822359 2.559636
v -0.780000 1.121941 -1.480000
vn -0.884207 2.843899 -2.144414
v -0.762733 -1.480000 -1.500000
vn -1.474241 5.662771 2.279382
v -0.760000 -1.486756 -1.480000
vn -1.855520 5.601845 2.156996
v -0.760000 -1.480000 -1.497582
vn -0.991681 2.778646 -2.064651
v -0.760000 -1.479067 -1.500000
vn -0.996902 -2.409104 -4.892795
v -0.760000 -0.985786 -1.500000
vn -1.273277 -5.065417 -3.482045
v -0.760000 -0.999926 -1.480000
vn -0.772799 -2.310850 -5.121315
v -0.775011 -0.980000 -1.500000
vn 2.517485 2.597180 5.134587
v -0.760000 -0.800000 -1.489901
vn 2.346752 2.648224 5.191302
v -0.760000 -0.819940 -1.480000
vn 1.325395 1.300808 -0.607674
v -0.760000 -0.780439 -1.500000
vn 1.300688 1.305086 -0.597085
v -0.760434 -0.780000 -1.500000
vn 0.568635 -2.677449 -1.599669
v -0.760175 -0.340000 -1.500000
vn 0.663392 -2.359360 -1.178401
v -0.760000 -0.339963 -1.500000
vn 1.867446 -4.629829 3.812539
v -0.760000 -0.323449 -1.480000
vn -0.475493 2.933652 -2.161304
v -0.760000 0.072089 -1.500000
vn -0.689779 5.642998 2.608175
v -0.760000 0.063866 -1.480000
vn -0.102363 -3.101789 -2.672334
v -0.760000 0.339422 -1.500000
vn -0.119351 -6.183162 1.054296
v -0.760000 0.340000 -1.496817
vn 0.083050 -6.150448 1.255427
v -0.760000 0.342843 -1.480000
vn -0.776001 2.987421 -3.726548
v -0.762182 0.440000 -1.500000
vn -1.817604 5.844664 -1.411067
v -0.776863 0.440000 -1.480000
vn -0.863161 2.930710 -3.869715
v -0.760000 0.440579 -1.500000
vn -2.023371 5.716202 -1.621955
v -0.760000 0.445492 -1.480000
vn -1.233112 -2.489336 -1.677387
v -0.760000 0.750623 -1.500000
vn -2.374478 -4.900481 3.125821
v -0.760000 0.760000 -1.484992
vn -2.319330 -4.870540 3.213208
v -0.760000 0.763238 -1.480000
vn 0.456434 1.570737 -5.822508
v -0.760000 0.881305 -1.500000
vn 0.334184 2.632452 -5.673773
v -0.760000 0.900000 -1.489536
vn -0.381887 1.310689 -6.111596
v -0.760000 0.920000 -1.482693
vn -1.282941 0.060336 -6.098681
v -0.762398 0.940000 -1.480000
vn -0.968032 -0.170308 -6.177291
v -0.760000 0.940000 -1.480509
vn -1.438906 -1.637013 -5.863752
v -0.760000 0.960000 -1.483338
vn -1.847046 -1.301298 -5.810940
v -0.770710 0.960000 -1.480000
vn -1.675523 -2.854517 -5.317724
v -0.760000 0.980000 -1.491505
vn -0.918817 -1.765317 -5.568955
v -0.760000 0.992524 -1.500000
vn -1.031198 -1.678553 -5.587660
v -0.772332 1.000000 -1.500000
vn 2.588560 4.962437 2.845007
v -0.760000 1.120000 -1.496891
vn 2.903869 4.887329 2.668937
v -0.776731 1.120000 -1.480000
vn 2.613225 4.991615 2.760703
v -0.760000 1.110268 -1.480000
vn 1.321293 2.505278 -1.785253
v -0.760000 1.121784 -1.500000
vn -2.039290 5.361106 2.556876
v -0.740000 -1.480000 -1.480864
vn -1.932537 5.346822 2.666538
v -0.740000 -1.480425 -1.480000
vn -1.168216 2.621945 -1.867005
v -0.740000 -1.470647 -1.500000
vn -2.477203 -5.117051 -2.639499
v -0.740000 -1.000000 -1.492162
vn -1.826227 -5.592863 -2.185393
v -0.740000 -1.005561 -1.480000
vn -1.518137 -5.249850 -3.069548
v -0.759750 -1.000000 -1.480000
vn -1.369745 -2.460458 -4.530523
v -0.740000 -0.995878 -1.500000
vn 2.653856 2.836925 4.933767
v -0.740000 -0.820000 -1.489425
vn 2.363947 2.778552 5.112874
v -0.759932 -0.820000 -1.480000
vn 2.459966 3.010893 4.934137
v -0.740000 -0.836161 -1.480000
vn 1.425833 1.364950 -0.697561
v -0.740000 -0.801232 -1.500000
vn 1.363161 1.362569 -0.660827
v -0.741194 -0.800000 -1.500000
vn 0.495356 -2.157503 -0.912771
v -0.740000 -0.335806 -1.500000
vn 1.360344 -4.235060 4.430591
v -0.740000 -0.320000 -1.484283
vn 1.775578 -4.513848 3.990439
v -0.751656 -0.320000 -1.480000
vn 1.651841 -3.912388 4.626972
v -0.740000 -0.315063 -1.480000
vn -1.191275 2.729278 -2.176054
v -0.740000 0.077954 -1.500000
vn -2.259970 5.200099 2.628443
v -0.740000 0.069202 -1.480000
vn -0.512564 -3.022406 -2.475402
v -0.740000 0.337225 -1.500000
vn -0.731382 -6.070636 1.405087
v -0.740000 0.340000 -1.488834
vn -0.549755 -6.039696 1.618289
v -0.740000 0.342057 -1.480000
vn -0.792605 2.849804 -4.196936
v -0.740000 0.445568 -1.500000
vn -1.952099 5.599440 -2.049808
v -0.740000 0.452377 -1.480000
vn -1.512695 -2.394107 -1.783353
v -0.740000 0.739878 -1.500000
vn -2.917391 -4.777371 2.843736
v -0.740000 0.740000 -1.499795
vn -1.361683 -2.480919 -1.777997
v -0.740210 0.740000 -1.500000
vn -2.910738 -4.666618 3.028620
v -0.740000 0.752163 -1.480000
vn -2.601676 -4.765759 3.158410
v -0.753848 0.760000 -1.480000
vn 0.601156 1.688849 -5.720132
v -0.740000 0.875091 -1.500000
vn 0.515636 1.443352 -5.883830
v -0.756433 0.880000 -1.500000
vn 1.061654 3.006455 -5.401497
v -0.740000 0.880000 -1.496840
vn 0.602919 1.995682 -5.911674
v -0.740000 0.900000 -1.487971
vn 0.017033 0.768132 -6.216095
v -0.740000 0.920000 -1.483289
vn -0.521992 -0.633811 -6.206802
v -0.740000 0.940000 -1.483008
vn -0.943969 -2.031880 -5.845963
v -0.740000 0.960000 -1.487402
vn -1.149379 -3.095101 -5.328394
v -0.740000 0.980000 -1.496748
vn -0.603144 -1.853762 -5.602592
v -0.740000 0.984583 -1.500000
vn 1.061119 2.589523 -1.717229
v -0.740000 1.112610 -1.500000
vn 1.177972 2.527663 -1.694940
v -0.756198 1.120000 -1.500000
vn 2.114367 5.145081 2.902810
v -0.740000 1.100919 -1.480000
vn -2.114709 5.250607 2.724424
v -0.738957 -1.480000 -1.480000
vn -1.384314 2.465306 -1.773978
v -0.720000 -1.460411 -1.500000
vn -2.394422 5.003970 2.943408
v -0.720000 -1.472047 -1.480000
vn -1.616416 -2.601614 -3.832586
v -0.720000 -1.008131 -1.500000
vn -2.579301 -5.551141 -1.386022
v -0.720000 -1.013495 -1.480000
vn -1.411664 -2.598037 -4.194047
v -0.733460 -1.000000 -1.500000
vn 2.905778 3.208798 4.546511
v -0.720000 -0.840000 -1.488493
vn 2.544358 3.231822 4.741311
v -0.735337 -0.840000 -1.480000
vn 2.706475 3.505239 4.453031
v -0.720000 -0.851593 -1.480000
vn 1.590533 1.489237 -0.878503
v -0.720000 -0.822716 -1.500000
vn 1.482072 1.479397 -0.800176
v -0.722582 -0.820000 -1.500000
vn 0.466242 -2.028360 -0.788437
v -0.720000 -0.331504 -1.500000
vn 1.161129 -3.964617 4.728755
v -0.720000 -0.320000 -1.489931
vn 1.391256 -3.644488 4.924668
v -0.720000 -0.306967 -1.480000
vn -1.522459 2.535350 -2.082810
v -0.736378 0.080000 -1.500000
vn -3.182504 4.845289 2.414011
v -0.722345 0.080000 -1.480000
vn -1.909518 2.342122 -2.315459
v -0.720000 0.090353 -1.500000
vn -3.825635 4.461110 2.156427
v -0.720000 0.081608 -1.480000
vn -1.031672 -2.839294 -2.303763
v -0.720000 0.331752 -1.500000
vn -1.635222 -5.665613 2.135286
v -0.720000 0.338519 -1.480000
vn -1.065208 -5.936809 1.751392
v -0.727343 0.340000 -1.480000
vn -0.742471 2.742711 -4.480643
v -0.720000 0.450527 -1.500000
vn -1.883960 5.356966 -2.676745
v -0.720000 0.459895 -1.480000
vn -1.744338 -2.318334 -1.941503
v -0.720000 0.726638 -1.500000
vn -3.545649 -4.395132 2.744485
v -0.720000 0.738180 -1.480000
vn -3.292086 -4.530098 2.840576
v -0.722380 0.740000 -1.480000
vn 0.878563 1.490563 -5.762219
v -0.720000 0.865657 -1.500000
vn 1.389594 2.479262 -5.589959
v -0.720000 0.880000 -1.492259
vn 0.902629 1.453959 -6.029891
v -0.720000 0.900000 -1.485403
vn 0.400735 0.234846 -6.247215
v -0.720000 0.920000 -1.482560
vn -0.064139 -1.081917 -6.168851
v -0.720000 0.940000 -1.483885
vn -0.386159 -2.359951 -5.789686
v -0.720000 0.960000 -1.489613
vn -0.317842 -1.517952 -5.871983
v -0.720000 0.979979 -1.500000
vn -0.396356 -1.418391 -5.916415
v -0.720073 0.980000 -1.500000
vn 1.608103 5.218145 3.101062
v -0.720000 1.100000 -1.490481
vn 1.898230 5.162721 3.035661
v -0.737459 1.100000 -1.480000
vn 1.612413 5.206573 3.113075
v -0.720000 1.093663 -1.480000
vn 0.817671 2.655717 -1.679006
v -0.720000 1.105561 -1.500000
vn -1.419679 2.403302 -1.700631
v -0.719313 -1.460000 -1.500000
vn -2.835302 4.660827 3.112124
v -0.700000 -1.461256 -1.480000
vn -2.995783 4.559139 3.116124
v -0.700000 -1.460000 -1.481855
vn -1.592976 2.283813 -1.689201
v -0.700000 -1.447840 -1.500000
vn -1.846315 -2.537775 -3.241377
v -0.700000 -1.022735 -1.500000
vn -3.051239 -5.483043 -0.169879
v -0.700000 -1.023774 -1.480000
vn -1.792354 -2.568738 -3.374581
v -0.703779 -1.020000 -1.500000
vn -2.876646 -5.532171 -0.691409
v -0.707358 -1.020000 -1.480000
vn 3.243097 3.694305 3.901600
v -0.700000 -0.860000 -1.486769
vn 2.859018 3.855418 4.030537
v -0.709339 -0.860000 -1.480000
vn 3.061865 4.082413 3.653779
v -0.700000 -0.866789 -1.480000
vn 1.812774 1.665440 -1.189886
v -0.700000 -0.844715 -1.500000
vn 1.651364 1.652020 -1.042129
v -0.704408 -0.840000 -1.500000
vn 0.451964 -1.929540 -0.703969
v -0.700000 -0.326995 -1.500000
vn 1.028211 -3.754096 4.928593
v -0.700000 -0.320000 -1.494419
vn 1.181540 -3.397609 5.150369
v -0.700000 -0.300000 -1.480446
vn 1.337409 -3.464867 5.064122
v -0.701816 -0.300000 -1.480000
vn 1.244879 -3.279164 5.211272
v -0.700000 -0.299294 -1.480000
vn -2.215918 2.086551 -2.366865
v -0.710009 0.100000 -1.500000
vn -4.562760 3.918446 1.806348
v -0.702804 0.100000 -1.480000
vn -2.454301 1.860976 -2.541866
v -0.700000 0.111192 -1.500000
vn -4.959520 3.518267 1.549728
v -0.700000 0.103456 -1.480000
vn -1.561095 -2.543064 -2.176723
v -0.700000 0.321810 -1.500000
vn -2.726138 -5.049888 2.512649
v -0.700000 0.330563 -1.480000
vn -0.663290 2.585405 -4.798473
v -0.700000 0.455574 -1.500000
vn -1.586886 5.127011 -3.256424
v -0.700000 0.460000 -1.493058
vn -2.109276 5.045320 -3.087133
v -0.719725 0.460000 -1.480000
vn -2.307770 4.699324 -3.459957
v -0.700000 0.469025 -1.480000
vn -2.038646 -2.197663 -2.209029
v -0.700000 0.710852 -1.500000
vn -3.854107 -4.439779 2.208239
v -0.700000 0.720000 -1.481272
vn -1.816584 -2.347535 -2.114082
v -0.711096 0.720000 -1.500000
vn -3.979924 -4.262119 2.327895
v -0.700000 0.720656 -1.480000
vn 1.089334 1.630757 -5.594365
v -0.700000 0.853611 -1.500000
vn 0.912162 1.431054 -5.785096
v -0.711415 0.860000 -1.500000
vn 1.926509 2.835233 -5.256264
v -0.700000 0.860000 -1.495950
vn 1.589567 1.991938 -5.730132
v -0.700000 0.880000 -1.487029
vn 1.175759 0.952535 -6.083013
v -0.700000 0.900000 -1.481960
vn 0.707201 -0.213843 -6.222142
v -0.700000 0.920000 -1.480724
vn 0.277052 -1.433480 -6.092324
v -0.700000 0.940000 -1.483449
vn -0.033976 -2.593121 -5.706365
v -0.700000 0.960000 -1.490365
vn -0.121106 -1.622388 -5.827552
v -0.700000 0.976984 -1.500000
vn 1.120651 5.338747 3.110287
v -0.700000 1.100000 -1.499224
vn 1.074183 5.314350 3.164094
v -0.700000 1.088576 -1.480000
vn 0.580251 2.711754 -1.668134
v -0.700000 1.100446 -1.500000
vn -3.014371 4.501563 3.181146
v -0.698074 -1.460000 -1.480000
vn -1.662023 2.198801 -1.634677
v -0.689470 -1.440000 -1.500000
vn -3.430285 4.215114 3.143986
v -0.680000 -1.440000 -1.489867
vn -3.284575 4.271670 3.220898
v -0.680000 -1.447408 -1.480000
vn -1.831790 2.075712 -1.658454
v -0.680000 -1.432398 -1.500000
vn -2.088550 -2.315075 -2.766073
v -0.680000 -1.039923 -1.500000
vn -3.607941 -5.076869 0.776255
v -0.680000 -1.036544 -1.480000
vn 3.594055 4.232403 2.924288
v -0.680000 -0.880000 -1.483220
vn 3.239513 4.489188 2.926774
v -0.682910 -0.880000 -1.480000
vn 3.355348 4.682597 2.466446
v -0.680000 -0.882096 -1.480000
vn 2.061092 1.863656 -1.676135
v -0.680000 -0.867041 -1.500000
vn 1.853151 1.866098 -1.426846
v -0.686485 -0.860000 -1.500000
vn 0.456824 -1.860542 -0.651771
v -0.680000 -0.322206 -1.500000
vn 0.948887 -3.645732 5.027016
v -0.680000 -0.320000 -1.498343
vn 1.013262 -3.368568 5.204279
v -0.680000 -0.300000 -1.484595
vn 1.028180 -3.201216 5.307573
v -0.680000 -0.292441 -1.480000
vn -2.641226 1.620264 -2.630029
v -0.693999 0.120000 -1.500000
vn -5.360339 3.028073 1.243248
v -0.689849 0.120000 -1.480000
vn -2.778614 1.413188 -2.762008
v -0.682497 0.140000 -1.500000
vn -5.608526 2.648515 0.988744
v -0.680000 0.138859 -1.480000
vn -5.677166 2.553921 0.810798
v -0.680000 0.140000 -1.483722
vn -2.871332 1.226231 -2.800367
v -0.680000 0.145320 -1.500000
vn -2.310695 -1.866193 -2.133940
v -0.680000 0.302493 -1.500000
vn -4.370610 -3.641353 2.634931
v -0.680000 0.315217 -1.480000
vn -1.873625 -2.293112 -2.106958
v -0.697507 0.320000 -1.500000
vn -3.642924 -4.385506 2.606409
v -0.684783 0.320000 -1.480000
vn -0.755277 2.383244 -5.043540
v -0.683077 0.460000 -1.500000
vn -0.923958 2.198554 -5.181682
v -0.680000 0.461008 -1.500000
vn -2.274533 4.156319 -4.125218
v -0.680000 0.479906 -1.480000
vn -2.305650 -2.066648 -2.623456
v -0.680000 0.692134 -1.500000
vn -4.931144 -3.649963 1.322923
v -0.680000 0.698518 -1.480000
vn -2.113553 -2.237082 -2.515410
v -0.687799 0.700000 -1.500000
vn -4.621215 -3.949256 1.550143
v -0.681145 0.700000 -1.480000
vn -4.267260 -4.113326 2.070154
v -0.699324 0.720000 -1.480000
vn 1.195206 1.731233 -5.474342
v -0.680000 0.839166 -1.500000
vn 1.144619 1.615722 -5.580388
v -0.681281 0.840000 -1.500000
vn 2.329437 3.203732 -4.868419
v -0.680000 0.840000 -1.499385
vn 2.139313 2.432227 -5.372154
v -0.680000 0.860000 -1.488289
vn 1.809812 1.527982 -5.807016
v -0.680000 0.880000 -1.481146
vn 1.236424 0.654679 -6.111095
v -0.690875 0.900000 -1.480000
vn 1.528984 0.988135 -6.009110
v -0.680000 0.886584 -1.480000
vn 0.825544 -0.421188 -6.187195
v -0.694935 0.920000 -1.480000
vn 0.625639 -1.704148 -5.993669
